CodigoAmbito,Ambito,CodigoArea,Area,CodigoElemento,Elemento,CodigoProducto,Producto,CodigoAnio,Anio,Unidad,Valor,Simbolo,DescripcionSimbolo,Nota
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01235,",","Calabazas, zapayo, calabaza confitera",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01235,",","Calabazas, zapayo, calabaza confitera",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01235,",","Calabazas, zapayo, calabaza confitera",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01235,",","Calabazas, zapayo, calabaza confitera",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01235,",","Calabazas, zapayo, calabaza confitera",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0115,",",Cebada,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01253.02,",","Cebollas y chalotes, secos (excepto deshidratados)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",0116,",",Centeno,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",0116,",",Centeno,","
